timestamp,ethereum_price,transaction_count,gas_used,difficulty,ethereum_24h_change
2025-04-12 16:39:40.140375,97.43,257,5862329,5787010303668,-1.4965186786376976
2025-04-12 16:41:40.140375,100.14,374,2863396,8854206533110,-2.2765976554679384
2025-04-12 16:43:40.140375,97.72,272,6541381,5544933557244,0.42491786915493607
2025-04-12 16:45:40.140375,97.25,467,10738397,7598129010031,-3.8063560247911314
2025-04-12 16:47:40.140375,96.69,405,4404782,4420574202757,-2.601930549160769
2025-04-12 16:49:40.140375,95.17,282,6175989,6287826362090,-0.07761858554297853
2025-04-12 16:51:40.140375,97.17,183,7240058,8072555589137,2.0396551182302316
2025-04-12 16:53:40.140375,95.08,166,14695273,6318449020323,0.05041700922061579
2025-04-12 16:55:40.140375,96.47,274,6338197,2818615093801,0.1318113431546747
2025-04-12 16:57:40.140375,99.57,346,12891795,4606247210991,0.17370213231262543
2025-04-12 16:59:40.140375,99.03,229,12069720,6871239294840,-2.788267947114046
2025-04-12 17:01:40.140375,100.53,493,8175723,3661380601957,2.02877767214649
2025-04-12 17:03:40.140375,98.97,431,7283302,4540828466988,-3.974059910975955
2025-04-12 17:05:40.140375,97.36,434,8477388,1624336467722,-0.16083388079279598
2025-04-12 17:07:40.140375,97.37,398,1195249,6311462536806,-0.9218656588115949
2025-04-12 17:09:40.140375,97.02,397,1243365,5992045978129,2.3993008480948417
2025-04-12 17:11:40.140375,94.14,480,7710654,8975278954744,1.3205966072157844
2025-04-12 17:13:40.140375,94.5,263,13562158,1774935180274,0.5157888778408622
2025-04-12 17:15:40.140375,92.06,323,6571194,8387342201669,-0.6587899281431289
2025-04-12 17:17:40.140375,92.18,218,3346261,8117426187007,3.101743557432273
2025-04-12 17:19:40.140375,95.06,282,10799325,5280611634833,-3.5396810381075037
2025-04-12 17:21:40.140375,95.65,256,2442503,3146029218161,0.591091377283665
2025-04-12 17:23:40.140375,93.18,148,10534108,8218591616122,2.9236064213770847
2025-04-12 17:25:40.140375,95.7,307,10422412,6350825552553,0.44433854942103923
2025-04-12 17:27:40.140375,96.43,116,11294799,6304226913249,-2.2894955383744495
2025-04-12 17:29:40.140375,98.18,375,6591782,4614582713952,0.5494248025393225
2025-04-12 17:31:40.140375,95.83,163,13298600,6881769262814,-1.3808262329907761
2025-04-12 17:33:40.140375,93.75,223,6676289,7006117070434,1.2739711224224828
2025-04-12 17:35:40.140375,97.25,382,3844253,4409567807674,-1.8753681775601891
2025-04-12 17:37:40.140375,96.14,205,3349485,3473592999857,0.04725674958042796
2025-04-12 17:39:40.140375,98.53,138,13735244,3431300008346,0.5123258436840549
2025-04-12 17:41:40.140375,100.42,315,10476937,4449130249515,-1.4295151455087942
2025-04-12 17:43:40.140375,97.3,179,11431298,7078147571153,0.5008810376303556
2025-04-12 17:45:40.140375,94.16,495,5176506,6850497449694,3.195499067699513
2025-04-12 17:47:40.140375,92.31,429,6348428,3414160548185,1.7194895363396885
2025-04-12 17:49:40.140375,93.73,432,9798803,8892918984155,-2.7999369716042297
2025-04-12 17:51:40.140375,96.14,117,2317082,8781170288822,0.0787489708867639
2025-04-12 17:53:40.140375,95.31,196,14880386,7625147897604,-0.5168702186910682
2025-04-12 17:55:40.140375,95.81,436,10095436,6535934669978,2.2470254434413373
2025-04-12 17:57:40.140375,94.88,110,12038911,6883650362950,0.45882100568429185
2025-04-12 17:59:40.140375,93.08,464,10301056,6840494735036,1.5611540063872973
2025-04-12 18:01:40.140375,95.18,276,5374353,1818652621959,0.4205645946933284
2025-04-12 18:03:40.140375,94.42,123,14245916,6984051587036,4.118744133063959
2025-04-12 18:05:40.140375,90.76,283,6490065,3646835354317,-3.3927991604894103
2025-04-12 18:07:40.140375,91.51,100,7007890,2563610117303,0.04637819208130658
2025-04-12 18:09:40.140375,89.6,308,4376238,7272273585336,3.5408642990582986
2025-04-12 18:11:40.140375,87.61,415,11542939,7385762811302,-3.711415862820369
2025-04-12 18:13:40.140375,89.69,130,2958674,8900926044724,-2.7667203227028705
2025-04-12 18:15:40.140375,90.99,140,10312192,1203359826758,-0.8129215972918684
2025-04-12 18:17:40.140375,91.05,302,5434239,8272161538447,3.4811839595741354
2025-04-12 18:19:40.140375,90.08,361,4600992,5542319759087,-0.299254128293488
2025-04-12 18:21:40.140375,88.93,251,13502642,2560268325960,1.390572644952426
2025-04-12 18:23:40.140375,92.41,375,7684384,6539593798292,-1.877317827753674
2025-04-12 18:25:40.140375,90.84,333,11831628,2845124647082,4.2124562840052295
2025-04-12 18:27:40.140375,93.88,493,10010770,6439131760116,0.3169877942865286
2025-04-12 18:29:40.140375,94.95,409,6796784,5805654196459,1.7719022590344258
2025-04-12 18:31:40.140375,95.62,427,5285089,1928569656858,-4.466376207278663
2025-04-12 18:33:40.140375,97.48,346,13327991,3510009612414,1.7295919585380308
2025-04-12 18:35:40.140375,99.0,432,2275176,4979563207507,-2.4216509778843425
2025-04-12 18:37:40.140375,97.52,396,5300824,3111822589072,-2.850122010791961
2025-04-12 18:39:40.140375,95.44,310,2258184,6236701557871,-2.460505458972404
2025-04-12 18:41:40.140375,94.41,472,2893652,1749169486831,-2.2768877486035928
2025-04-12 18:43:40.140375,95.86,223,14004140,8098974973344,-0.5048696310327135
2025-04-12 18:45:40.140375,93.92,315,13385625,6018597652720,3.9687451133568383
2025-04-12 18:47:40.140375,92.97,276,13408678,7529760034842,-0.09237285006718642
2025-04-12 18:49:40.140375,93.18,101,3002470,7524557975500,0.5917531481138912
2025-04-12 18:51:40.140375,96.77,159,12028731,2330387408932,-2.3631376853174797
2025-04-12 18:53:40.140375,98.67,178,7120020,5118468669574,-2.5602448730039287
2025-04-12 18:55:40.140375,99.93,311,4127815,4569476934055,-1.6168621029672565
2025-04-12 18:57:40.140375,101.28,369,4882858,7816987840377,0.1666854054890579
2025-04-12 18:59:40.140375,101.68,278,11932013,1135190024391,0.9788155333958984
2025-04-12 19:01:40.140375,101.29,379,3854313,5162424690069,0.08784819849354866
2025-04-12 19:03:40.140375,98.12,206,6036899,5713116730423,2.1420239192753834
2025-04-12 19:05:40.140375,97.64,393,9575603,2263362380056,1.2460511632662332
2025-04-12 19:07:40.140375,100.41,369,3882733,7940294307171,0.6619165503248431
2025-04-12 19:09:40.140375,101.18,210,5407114,4927313927591,3.6452783557687476
2025-04-12 19:11:40.140375,104.19,269,3168727,7849144474294,2.1972948867766298
2025-04-12 19:13:40.140375,104.32,417,7393290,3958431543330,3.067396386146923
